Fecha Local,Fecha UTC,Latitud,Longitud,Profundidad [Km],Magnitud,Referencia Geográfica
2022-01-14 07:48:19,2022-01-14 10:48:19,-20.984,-70.513,62.6,3.4 Ml, 90 km al SO de Alto Hospicio
2022-01-14 03:23:11,2022-01-14 06:23:11,-20.845,-69.11,114.2,2.8 Ml, 46 km al SE de Pica
2022-01-14 02:54:25,2022-01-14 05:54:25,-21.286,-68.742,113.7,2.6 Ml, 52 km al S de Mina Collahuasi
2022-01-14 02:50:21,2022-01-14 05:50:21,-21.256,-68.883,127.5,4.2 Ml, 53 km al SO de Mina Collahuasi
2022-01-13 21:10:39,2022-01-14 00:10:39,-21.498,-69.782,27.9,2.8 Ml, 31 km al NO de Quillagua
2022-01-13 19:32:59,2022-01-13 22:32:59,-21.27,-68.73,120.2,2.6 Ml, 50 km al S de Mina Collahuasi
2022-01-13 15:51:50,2022-01-13 18:51:50,-21.167,-68.75,123.5,3.0 Ml, 39 km al S de Mina Collahuasi
2022-01-12 16:45:06,2022-01-12 19:45:06,-20.678,-68.912,105.2,2.5 Ml, 31 km al NO de Mina Collahuasi
2022-01-12 09:18:51,2022-01-12 12:18:51,-21.308,-68.678,120.4,2.8 Ml, 45 km al O de Ollagüe
2022-01-12 07:50:43,2022-01-12 10:50:43,-19.5,-69.579,66.0,2.7 Ml, 26 km al SO de Camiña
2022-01-12 07:18:57,2022-01-12 10:18:57,-21.307,-69.789,43.7,4.3 Ml, 47 km al NO de Quillagua
2022-01-12 04:24:27,2022-01-12 07:24:27,-21.65,-68.576,119.3,2.5 Ml, 58 km al SO de Ollagüe
2022-01-12 03:37:24,2022-01-12 06:37:24,-21.158,-68.587,143.6,3.7 Ml, 38 km al S de Mina Collahuasi
2022-01-12 02:07:00,2022-01-12 05:07:00,-19.558,-69.948,20.3,2.5 Ml, 28 km al E de Pisagua
2022-01-12 00:25:56,2022-01-12 03:25:56,-20.804,-68.975,110.4,2.9 Ml, 33 km al O de Mina Collahuasi
2022-01-11 23:20:47,2022-01-12 02:20:47,-21.356,-68.606,132.2,3.5 Ml, 39 km al O de Ollagüe
2022-01-11 20:26:19,2022-01-11 23:26:19,-20.665,-68.857,105.1,2.8 Ml, 27 km al NO de Mina Collahuasi
2022-01-11 16:08:05,2022-01-11 19:08:05,-21.606,-68.523,123.7,3.1 Ml, 51 km al SO de Ollagüe
2022-01-11 13:12:57,2022-01-11 16:12:57,-20.986,-68.733,110.8,3.8 Ml, 19 km al SO de Mina Collahuasi
2022-01-11 10:48:38,2022-01-11 13:48:38,-20.659,-69.012,98.3,2.7 Ml, 38 km al SE de Pica
2022-01-11 04:09:18,2022-01-11 07:09:18,-21.276,-68.937,107.9,3.3 Ml, 58 km al SO de Mina Collahuasi
2022-01-11 02:00:49,2022-01-11 05:00:49,-21.156,-68.507,136.0,2.6 Ml, 27 km al O de Ollagüe
2022-01-11 13:12:56,2022-01-11 16:12:56,-20.985,-68.729,104.9,3.7 M, 19 km al SO de Mina Collahuasi
2022-01-10 23:09:11,2022-01-11 02:09:11,-20.447,-68.956,96.4,2.7 Ml, 39 km al E de Pica
2022-01-10 17:46:13,2022-01-10 20:46:13,-21.108,-68.97,103.0,2.5 Ml, 45 km al SO de Mina Collahuasi
2022-01-10 13:30:50,2022-01-10 16:30:50,-20.843,-69.083,109.5,2.6 Ml, 44 km al O de Mina Collahuasi
2022-01-10 13:08:33,2022-01-10 16:08:33,-21.195,-68.512,134.0,2.6 Ml, 27 km al O de Ollagüe
2022-01-10 03:16:08,2022-01-10 06:16:08,-21.229,-68.923,117.5,3.4 Ml, 53 km al SO de Mina Collahuasi
2022-01-10 01:05:38,2022-01-10 04:05:38,-19.982,-69.139,95.5,2.5 Ml, 60 km al N de Pica
2022-01-09 22:30:16,2022-01-10 01:30:16,-19.962,-71.031,31.1,2.6 Ml, 95 km al SO de Pisagua
2022-01-09 17:10:58,2022-01-09 20:10:58,-19.904,-69.885,53.2,2.6 Ml, 41 km al N de Pozo Almonte
2022-01-09 04:25:18,2022-01-09 07:25:18,-21.38,-68.762,117.3,2.9 Ml, 55 km al O de Ollagüe
2022-01-08 18:05:13,2022-01-08 21:05:13,-20.289,-69.304,89.6,2.7 Ml, 23 km al N de Pica
2022-01-08 16:26:58,2022-01-08 19:26:58,-21.033,-68.982,110.3,3.2 Ml, 41 km al SO de Mina Collahuasi
2022-01-08 15:48:21,2022-01-08 18:48:21,-21.411,-69.623,67.0,2.9 Ml, 29 km al N de Quillagua
2022-01-07 21:26:15,2022-01-08 00:26:15,-19.759,-69.13,99.6,3.0 Ml, 59 km al SE de Camiña
2022-01-06 21:27:51,2022-01-07 00:27:51,-21.077,-68.96,110.0,2.8 Ml, 42 km al SO de Mina Collahuasi
2022-01-06 06:23:44,2022-01-06 09:23:44,-21.214,-70.385,26.5,2.5 Ml, 100 km al N de Tocopilla
2022-01-06 05:35:12,2022-01-06 08:35:12,-21.48,-68.428,135.3,2.9 Ml, 34 km al SO de Ollagüe
2022-01-06 01:54:51,2022-01-06 04:54:51,-20.158,-70.006,50.5,2.7 Ml, 16 km al NE de Alto Hospicio
2022-01-05 19:28:21,2022-01-05 22:28:21,-20.794,-69.159,96.1,3.4 Ml, 38 km al SE de Pica
2022-01-05 14:51:59,2022-01-05 17:51:59,-21.297,-69.7,47.5,2.7 Ml, 44 km al NO de Quillagua
2022-01-05 02:10:15,2022-01-05 05:10:15,-20.438,-69.067,105.3,2.8 Ml, 28 km al E de Pica
2022-01-04 23:17:26,2022-01-05 02:17:26,-21.113,-68.685,124.0,3.9 Ml, 32 km al S de Mina Collahuasi
2022-01-04 22:54:15,2022-01-05 01:54:15,-21.097,-68.915,108.6,3.1 Ml, 40 km al SO de Mina Collahuasi
2022-01-04 13:17:41,2022-01-04 16:17:41,-19.498,-69.988,83.0,3.0 Ml, 26 km al NE de Pisagua
2022-01-04 05:02:16,2022-01-04 08:02:16,-21.412,-68.779,103.6,2.7 Ml, 58 km al O de Ollagüe
2022-01-04 02:52:57,2022-01-04 05:52:57,-21.318,-69.933,47.0,2.9 Ml, 56 km al NO de Quillagua
2022-01-03 17:45:25,2022-01-03 20:45:25,-20.601,-68.982,105.2,2.5 Ml, 38 km al E de Pica
2022-01-03 16:50:50,2022-01-03 19:50:50,-21.572,-68.62,125.0,3.1 Ml, 54 km al SO de Ollagüe
2022-01-04 13:17:42,2022-01-04 16:17:42,-19.497,-69.904,44.7,2.8 Ml, 34 km al E de Pisagua
2022-01-03 16:12:19,2022-01-03 19:12:19,-21.347,-68.734,115.3,3.3 Ml, 52 km al O de Ollagüe
2022-01-03 03:58:26,2022-01-03 06:58:26,-21.103,-68.471,130.4,2.8 Ml, 26 km al NO de Ollagüe
2022-01-03 01:11:44,2022-01-03 04:11:44,-21.512,-68.832,116.5,2.9 Ml, 68 km al SO de Ollagüe
2022-01-02 23:13:40,2022-01-03 02:13:40,-20.166,-69.149,96.5,2.5 Ml, 41 km al NE de Pica
2022-01-02 22:50:59,2022-01-03 01:50:59,-21.387,-68.758,119.5,2.5 Ml, 55 km al O de Ollagüe
2022-01-02 01:38:32,2022-01-02 04:38:32,-19.817,-69.564,105.3,3.1 Ml, 54 km al NE de Pozo Almonte
2022-01-01 19:57:18,2022-01-01 22:57:18,-21.098,-68.863,109.1,2.7 Ml, 37 km al SO de Mina Collahuasi
2022-01-01 12:29:30,2022-01-01 15:29:30,-20.827,-69.88,59.9,2.6 Ml, 64 km al S de Pozo Almonte
2022-01-01 02:01:42,2022-01-01 05:01:42,-19.977,-68.974,105.8,3.0 Ml, 68 km al NE de Pica
2021-12-31 17:37:02,2021-12-31 20:37:02,-20.111,-70.029,76.6,2.6 Ml, 17 km al NE de Iquique
2021-12-30 20:27:25,2021-12-30 23:27:25,-20.117,-70.379,31.1,2.6 Ml, 26 km al NO de Iquique
2021-12-30 19:03:27,2021-12-30 22:03:27,-20.022,-69.142,95.0,3.5 Ml, 56 km al N de Pica
